
razercontrol.ko:     file format elf64-x86-64
 01a0 5b5d415c 415d415e 415fc3e8 00000000  []A\A]A^A_......
 01b0 e8000000 00415749 89d74156 41554989  .....AWI..AVAUI.
 01c0 cdb90b00 00004154 4989fc55 534883ec  ......ATI..USH..
 01d0 7865488b 04252800 00004889 44247031  xeH..%(...H.D$p1
 01e0 c0488d7c 241848c7 44240800 00000048  .H.|$.H.D$.....H
 01f0 c7442416 00000000 48c74424 68000000  .D$.....H.D$h...
 0200 00f348ab 498b5c24 784c8d73 104c89f7  ..H.I.\$xL.s.L..
 0210 e8000000 0031c0be 0a000000 488d6c24  .....1......H.l$
 0220 16488d7c 241848c7 44241600 00000048  .H.|$.H.D$.....H
 0230 89e9488d 54240848 c7442468 00000000  ..H.T$.H.D$h....
 0240 4829f983 c15ac1e9 03f348ab 4c89ffe8  H)...Z....H.L...
 0250 00000000 85c00f85 00000000 488b7c24  ............H.|$
 0260 084885ff 0f840000 00008b33 e8000000  .H.........3....
 0270 0048c7c6 00000000 4c89e741 89c70fb6  .H......L..A....
 0280 c06bc064 89c28944 2404e800 0000008b  .k.d...D$.......
 0290 442404b9 d80e0000 4889eec7 44241e00  D$......H...D$..
 02a0 01000048 8b7b08ba 480d0000 89433048  ...H.{..H....C0H
 02b0 b8001f00 0000040d 82488944 2416e800  .........H.D$...
 02c0 000000b9 c8200300 4889eec6 44241f01  ..... ..H...D$..
 02d0 8b4334c7 44241b04 0d020088 4424208b  .C4.D$......D$ .
 02e0 533085d2 bae01c03 000f9544 2421488b  S0.........D$!H.
 02f0 7b08e800 000000b9 d80e0000 ba480d00  {............H..
 0300 004889ee c744241b 030d0100 c644241f  .H...D$......D$.
 0310 0144887c 2420c644 24210048 8b7b08e8  .D.|$ .D$!.H.{..
 0320 00000000 b9020000 00ba480d 00004889  ..........H...H.
 0330 ee66894c 241fb9d8 0e0000c7 44241b04  .f.L$.......D$..
 0340 0d8200c6 44242100 488b7b08 e8000000  ....D$!.H.{.....
 0350 00c64424 1f028b43 34b9c820 03004889  ..D$...C4.. ..H.
 0360 eec74424 1b040d02 00bae01c 03008844  ..D$...........D
 0370 24208b43 3085c00f 95442421 488b7b08  $ .C0....D$!H.{.
 0380 e8000000 0048837c 24080075 2a4c89f7  .....H.|$..u*L..
 0390 e8000000 00488b44 24706548 33042528  .....H.D$peH3.%(
 03a0 00000075 3b4883c4 784c89e8 5b5d415c  ...u;H..xL..[]A\
 03b0 415d415e 415fc344 887c2420 31c931d2  A]A^A_.D.|$ 1.1.
 03c0 4889eec7 44241b03 0d0100c6 44241f02  H...D$......D$..
 03d0 c6442421 00488b7b 08e80000 0000ebad  .D$!.H.{........
 03e0 e8000000 0066662e 0f1f8400 00000000  .....ff.........
 03f0 e8000000 004155ba 38000000 bec00d00  .....AU.8.......
 0400 00415449 89fc5553 4c8baf10 19000048  .ATI..USL......H
 0410 8b3d0000 0000498b 4540488d 9860ffff  .=....I.E@H..`..
 0420 ffe80000 00004885 c0745048 8d781048  ......H..tPH.x.H
 0430 c7c20000 000048c7 c6000000 004889c5  ......H......H..
 0440 e8000000 00418b44 243c4889 5d0848c7  .....A.D$<H.].H.
 0450 45300000 00008945 00498b55 d8807a07  E0.....E.I.U..z.
 0460 010f8400 00000048 89efe800 000000b8  .......H........
 0470 edffffff 5b5d415c 415dc3b8 f4ffffff  ....[]A\A]......
 0480 ebf26666 2e0f1f84 00000000 000f1f00  ..ff............
 0490 e8000000 00488b47 788b4034 85c07423  .....H.Gx.@4..t#
 04a0 83f80174 4148b843 72656174 6f7220c7  ...tAH.Creator .
 04b0 42082832 290a4889 02b80c00 0000c642  B.(2).H........B
 04c0 0c00c348 b842616c 616e6365 64c74208  ...H.Balanced.B.
 04d0 20283029 488902b8 0a000000 6689420c   (0)H.......f.B.
 04e0 b80d0000 00c348b8 47616d69 6e672028  ......H.Gaming (
 04f0 c7420831 290a0048 8902b80b 000000c3  .B.1)..H........
 0500 e8000000 004989f8 4889d749 8b40788b  .....I..H..I.@x.
 0510 503085d2 740f48c7 c6000000 00e80000  P0..t.H.........
 0520 00004898 c348b841 75746f6d 617469c7  ..H..H.Automati.
 0530 47086320 28304889 07b8290a 00006689  G.c (0H...)...f.
 0540 470cb80e 000000c6 470e00c3 0f1f4000  G.......G.....@.
 0550 e8000000 004889c8 c30f1f80 00000000  .....H..........
 0560 e8000000 004889c8 c30f1f80 00000000  .....H..........
 0570 e8000000 004889c8 c30f1f80 00000000  .....H..........
 0580 e8000000 008d8fd3 fdffff83 f90c771e  ..............w.
 0590 b8010000 0048d3e0 25211000 004883f8  .....H..%!...H..
 05a0 0119c025 d4feffff 05b41400 00c3b888  ...%............
 05b0 130000c3 66662e0f 1f840000 00000090  ....ff..........
 05c0 e8000000 008d8ed3 fdffff83 f90c7741  ..............wA
 05d0 ba010000 0048d3e2 81e22110 00004883  .....H....!...H.
 05e0 fa0119c9 81e1d4fe ffff81c1 b4140000  ................
 05f0 89c839cf 770fb823 00000081 ffab0d00  ..9.w..#........
 0600 00760d89 f84869c0 1f85eb51 48c1e825  .v...Hi....QH..%
 0610 c3b98813 0000b888 130000eb d50f1f00  ................
 0620 e8000000 00b80100 000081ff 3a020000  ............:...
 0630 740b31c0 81ff4502 00000f94 c0c36690  t.1...E.......f.
 0640 e8000000 00415648 8d460241 554989cd  .....AVH.F.AUI..
 0650 41544989 d431d255 4889fd48 89f7488d  ATI..1.UH..H..H.
 0660 76580fbe 084883c0 0131ca48 39f075f2  vX...H...1.H9.u.
 0670 885758be 5a000000 bac00c00 00e80000  .WX.Z...........
 0680 00008b75 00b92100 00004889 ef688813  ...u..!...H..h..
 0690 000041b9 02000000 ba090000 004989c6  ..A..........I..
 06a0 6a5ac1e6 0841b800 03000050 81ce0000  jZ...A.....P....
 06b0 0080e800 0000004c 89ee4c89 e7e80000  .......L..L.....
 06c0 00004c89 f7e80000 000031c0 4883c418  ..L.......1.H...
 06d0 5d415c41 5d415ec3 0f1f8400 00000000  ]A\A]A^.........
 06e0 e8000000 00488d47 02488d77 5831d20f  .....H.G.H.wX1..
 06f0 be084883 c00131ca 4839f075 f2885758  ..H...1.H9.u..WX
 0700 c3                                   .               
Contents of section .text.unlikely:
 0000 e8000000 00415648 c7c60000 00004155  .....AVH......AU
 0010 4989cdb9 5a000000 41544989 fc555348  I...Z...ATI..USH
 0020 81ecc000 0000498b 5c247865 488b0425  ......I.\$xeH..%
 0030 28000000 48898424 b8000000 31c0488d  (...H..$....1.H.
 0040 7c24044c 8d7310f3 aa488d7c 245eb95a  |$.L.s...H.|$^.Z
 0050 000000f3 aa4c89e7 e8000000 004c89f7  .....L.......L..
 0060 e8000000 00ba5a00 000031ff 488d6c24  ......Z...1.H.l$
 0070 0489eee8 00000000 48b8001f 00000034  ........H......4
 0080 030b66c7 44240cff 00488d54 2431c744  ..f.D$...H.T$1.D
 0090 240f0f00 00004889 44240448 89e8c640  $.....H.D$.H...@
 00a0 0f004883 c003c640 0dffc640 0e004839  ..H....@...@..H9
 00b0 d075eb48 c7c60000 00004c89 e7e80000  .u.H......L.....
 00c0 0000488b 7b08b9e8 03000048 89eebae8  ..H.{......H....
 00d0 030000e8 00000000 31c0b95a 00000048  ........1..Z...H
 00e0 89eff3aa bae80300 00b9e803 000066c7  ..............f.
 00f0 44246605 0048b800 1f000000 02030a48  D$f..H.........H
 0100 8d74245e 488b7b08 48894424 5ee80000  .t$^H.{.H.D$^...
 0110 00004c89 f7e80000 0000488b 8424b800  ..L.......H..$..
 0120 00006548 33042528 00000074 05e80000  ..eH3.%(...t....
 0130 00004881 c4c00000 004c89e8 5b5d415c  ..H......L..[]A\
 0140 415d415e c348c7c6 00000000 4889efe8  A]A^.H......H...
 0150 00000000 48c70424 00000000 48c7c200  ....H..$....H...
 0160 00000048 c7c60000 00004889 efe80000  ...H......H.....
 0170 0000488b 04244c89 e7b95a00 00004c89  ..H..$L...Z...L.
 0180 e64989dd 41894634 31c0f3aa c644240f  .I..A.F41....D$.
 0190 1fc64424 1502c644 24170141 8b463466  ..D$...D$..A.F4f
 01a0 c7442413 040d8844 24184183 7e30000f  .D$....D$.A.~0..
 01b0 95442419 498b7e08 31d2e800 000000e9  .D$.I.~.1.......
 01c0 00000000 48833c24 01751848 c7c20000  ....H.<$.u.H....
 01d0 000048c7 c6000000 004889ef e8000000  ..H......H......
 01e0 00eb8f48 c7c20000 000048c7 c6000000  ...H......H.....
 01f0 004889ef 48c70424 01000000 e8000000  .H..H..$........
 0200 00e96cff ffff48c7 c6000000 004c89e7  ..l...H......L..
 0210 4531ffe8 00000000 c7433000 000000e9  E1.......C0.....
 0220 00000000 48c7c600 0000004c 89e7e800  ....H......L....
 0230 000000e9 00000000 2d0f0200 0083f836  ........-......6
 0240 0f86bc00 000048c7 c2000000 004c89ef  ......H......L..
 0250 48c7c600 0000004d 8dac24d0 180000e8  H......M..$.....
 0260 00000000 48c7c600 0000004c 89efe800  ....H......L....
 0270 00000048 c7c60000 00004c89 efe80000  ...H......L.....
 0280 000048c7 c6000000 004c89ef e8000000  ..H......L......
 0290 0048c7c6 00000000 4c89efe8 00000000  .H......L.......
 02a0 48c7c600 0000004c 89efe800 00000048  H......L.......H
 02b0 c7c60000 00004c89 efe80000 00004c89  ......L.......L.
 02c0 ef48c7c6 00000000 e8000000 004989ac  .H...........I..
 02d0 24481900 004c89e7 e8000000 0085c074  $H...L.........t
 02e0 2e48c7c6 00000000 4c89efe8 00000000  .H......L.......
 02f0 4889efe8 00000000 b8edffff ffe90000  H...............
 0300 0000488b 14c50000 0000e93e ffffffbe  ..H........>....
 0310 2d000000 4c89e7e8 00000000 85c00f84  -...L...........
 0320 00000000 48c7c600 0000004c 89efe800  ....H......L....
 0330 00000048 89efe800 000000b8 edffffff  ...H............
 0340 e9000000 00                          .....           
Contents of section .init.text:
 0000 e8000000 0048c7c2 00000000 48c7c600  .....H......H...
 0010 00000048 c7c70000 0000e900 000000    ...H........... 
Contents of section .exit.text:
 0000 48c7c700 000000e9 00000000           H...........    
Contents of section .rodata:
 0000 00000000 00000000 00000000 00000000  ................
 0010 00000000 00000000 00000000 00000000  ................
 0020 00000000 00000000 00000000 00000000  ................
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000 00000000  ................
 0070 00000000 00000000 00000000 00000000  ................
 0080 00000000 00000000 00000000 00000000  ................
 0090 00000000 00000000 00000000 00000000  ................
 00a0 00000000 00000000 00000000 00000000  ................
 00b0 00000000 00000000 00000000 00000000  ................
 00c0 00000000 00000000 00000000 00000000  ................
 00d0 00000000 00000000 00000000 00000000  ................
 00e0 00000000 00000000 00000000 00000000  ................
 00f0 00000000 00000000 00000000 00000000  ................
 0100 00000000 00000000 00000000 00000000  ................
 0110 00000000 00000000 00000000 00000000  ................
 0120 00000000 00000000 00000000 00000000  ................
 0130 00000000 00000000 00000000 00000000  ................
 0140 00000000 00000000 00000000 00000000  ................
 0150 00000000 00000000 00000000 00000000  ................
 0160 00000000 00000000 00000000 00000000  ................
 0170 00000000 00000000 00000000 00000000  ................
 0180 00000000 00000000 00000000 00000000  ................
 0190 00000000 00000000 00000000 00000000  ................
 01a0 00000000 00000000 00000000 00000000  ................
 01b0 00000000 00000000 00000000 00000000  ................
 01c0 03000000 32150000 24020000 00000000  ....2...$.......
 01d0 00000000 00000000 03000000 32150000  ............2...
 01e0 33020000 00000000 00000000 00000000  3...............
 01f0 03000000 32150000 3b020000 00000000  ....2...;.......
 0200 00000000 00000000 03000000 32150000  ............2...
 0210 40020000 00000000 00000000 00000000  @...............
 0220 03000000 32150000 3a020000 00000000  ....2...:.......
 0230 00000000 00000000 03000000 32150000  ............2...
 0240 34020000 00000000 00000000 00000000  4...............
 0250 03000000 32150000 45020000 00000000  ....2...E.......
 0260 00000000 00000000 03000000 32150000  ............2...
 0270 2d020000 00000000 00000000 00000000  -...............
 0280 03000000 32150000 32020000 00000000  ....2...2.......
 0290 00000000 00000000 03000000 32150000  ............2...
 02a0 39020000 00000000 00000000 00000000  9...............
 02b0 03000000 32150000 2f020000 00000000  ....2.../.......
 02c0 00000000 00000000 03000000 32150000  ............2...
 02d0 25020000 00000000 00000000 00000000  %...............
 02e0 03000000 32150000 25020000 00000000  ....2...%.......
 02f0 00000000 00000000 03000000 32150000  ............2...
 0300 0f020000 00000000 00000000 00000000  ................
 0310 00000000 00000000 00000000 00000000  ................
 0320 00000000 00000000                    ........        
Contents of section __mcount_loc:
 0000 00000000 00000000 00000000 00000000  ................
 0010 00000000 00000000 00000000 00000000  ................
 0020 00000000 00000000 00000000 00000000  ................
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000 00000000  ................
 0070 00000000 00000000 00000000 00000000  ................
 0080 00000000 00000000                    ........        
Contents of section .rodata.str1.8:
 0000 52617a65 725f6c61 70746f70 5f636f6e  Razer_laptop_con
 0010 74726f6c 3a20556e 6c6f6164 65640a00  trol: Unloaded..
 0020 55736572 20656e74 65726564 20616e20  User entered an 
 0030 696e7661 6c696420 696e7075 7420666f  invalid input fo
 0040 7220706f 77657220 6d6f6465 2e204465  r power mode. De
 0050 6661756c 74696e67 20746f20 62616c61  faulting to bala
 0060 6e636564 00000000 43726561 746f7220  nced....Creator 
 0070 6d6f6465 206e6f74 20616c6c 6f776564  mode not allowed
 0080 2c206661 6c6c696e 67206261 636b2074  , falling back t
 0090 6f207065 72666f72 6d616e63 65000000  o performance...
 00a0 55736572 20656e74 65726564 20616e20  User entered an 
 00b0 696e7661 6c696420 696e7075 7420666f  invalid input fo
 00c0 72206661 6e207270 6d2e2044 65666175  r fan rpm. Defau
 00d0 6c74696e 6720746f 20617574 6f000000  lting to auto...
 00e0 52657175 65737469 6e67204d 414e5541  Requesting MANUA
 00f0 4c206661 6e206174 20256420 52504d00  L fan at %d RPM.
 0100 52617a65 72206c61 70746f70 20537973  Razer laptop Sys
 0110 74656d20 636f6e74 726f6c20 64726976  tem control driv
 0120 657200                               er.             
Contents of section .rodata.str1.1:
 0000 4b657962 6f617264 20676f69 6e672074  Keyboard going t
 0010 6f205761 76650a00 53656e64 696e670a  o Wave..Sending.
 0020 00456e61 626c696e 67204261 6c616e63  .Enabling Balanc
 0030 65642070 6f776572 206d6f64 65002573  ed power mode.%s
 0040 00456e61 626c696e 67204761 6d696e67  .Enabling Gaming
 0050 20706f77 6572206d 6f646500 52657175   power mode.Requ
 0060 65737469 6e672041 55544f20 46616e00  esting AUTO Fan.
 0070 554e4b4e 4f574e00 26646576 2d3e6c6f  UNKNOWN.&dev->lo
 0080 636b0046 6f756e64 20737570 706f7274  ck.Found support
 0090 65642064 65766963 653a2025 730a0046  ed device: %s..F
 00a0 61696c65 6420746f 20706172 73652064  ailed to parse d
 00b0 65766963 65210a00 4661696c 65642074  evice!..Failed t
 00c0 6f207374 61727420 64657669 6365210a  o start device!.
 00d0 00256420 52504d0a 0072617a 6572636f  .%d RPM..razerco
 00e0 6e74726f 6c00426c 61646520 51484400  ntrol.Blade QHD.
 00f0 426c6164 65207072 6f203230 31360042  Blade pro 2016.B
 0100 6c616465 20313520 6c617465 20323031  lade 15 late 201
 0110 3600426c 61646520 70656f20 32303137  6.Blade peo 2017
 0120 00426c61 64652053 7465616c 7468206d  .Blade Stealth m
 0130 69642032 30313700 426c6164 65207072  id 2017.Blade pr
 0140 6f203230 31382046 48440042 6c616465  o 2018 FHD.Blade
 0150 20537465 616c7468 206c6174 65203230   Stealth late 20
 0160 31370042 6c616465 20313520 32303138  17.Blade 15 2018
 0170 20416476 616e6365 6400426c 61646520   Advanced.Blade 
 0180 70726f20 32303139 00426c61 64652032  pro 2019.Blade 2
 0190 30313920 53746561 6c746800 426c6164  019 Stealth.Blad
 01a0 65203135 20323031 39204164 76616e63  e 15 2019 Advanc
 01b0 65640042 6c616465 20313520 32303138  ed.Blade 15 2018
 01c0 20426173 6500426c 61646520 31352032   Base.Blade 15 2
 01d0 30313820 4d657263 75727920 45646974  018 Mercury Edit
 01e0 696f6e00 426c6164 65203135 20323031  ion.Blade 15 201
 01f0 39204d65 72637572 79204564 6974696f  9 Mercury Editio
 0200 6e007374 61746963 5f6d6f64 65006272  n.static_mode.br
 0210 65617468 5f6d6f64 65007265 61637469  eath_mode.reacti
 0220 76655f6d 6f646500 73706563 7472756d  ve_mode.spectrum
 0230 5f6d6f64 65007761 76655f6d 6f646500  _mode.wave_mode.
 0240 706f7765 725f6d6f 64650066 616e5f72  power_mode.fan_r
 0250 706d00                               pm.             
Contents of section .modinfo:
 0000 76657273 696f6e3d 302e302e 31006c69  version=0.0.1.li
 0010 63656e73 653d4750 4c006465 73637269  cense=GPL.descri
 0020 7074696f 6e3d5261 7a657220 73797374  ption=Razer syst
 0030 656d2063 6f6e7472 6f6c2064 72697665  em control drive
 0040 7220666f 72206c61 70746f70 73006175  r for laptops.au
 0050 74686f72 3d417368 636f6e20 4d6f6873  thor=Ashcon Mohs
 0060 656e696e 69610073 72637665 7273696f  eninia.srcversio
 0070 6e3d3838 35354646 44343345 34464641  n=8855FFD43E4FFA
 0080 41413843 38313336 3000616c 6961733d  AA8C81360.alias=
 0090 6869643a 62303030 33672a76 30303030  hid:b0003g*v0000
 00a0 31353332 70303030 30303230 4600616c  1532p0000020F.al
 00b0 6961733d 6869643a 62303030 33672a76  ias=hid:b0003g*v
 00c0 30303030 31353332 70303030 30303232  00001532p0000022
 00d0 3500616c 6961733d 6869643a 62303030  5.alias=hid:b000
 00e0 33672a76 30303030 31353332 70303030  3g*v00001532p000
 00f0 30303232 3500616c 6961733d 6869643a  00225.alias=hid:
 0100 62303030 33672a76 30303030 31353332  b0003g*v00001532
 0110 70303030 30303232 4600616c 6961733d  p0000022F.alias=
 0120 6869643a 62303030 33672a76 30303030  hid:b0003g*v0000
 0130 31353332 70303030 30303233 3900616c  1532p00000239.al
 0140 6961733d 6869643a 62303030 33672a76  ias=hid:b0003g*v
 0150 30303030 31353332 70303030 30303233  00001532p0000023
 0160 3200616c 6961733d 6869643a 62303030  2.alias=hid:b000
 0170 33672a76 30303030 31353332 70303030  3g*v00001532p000
 0180 30303232 4400616c 6961733d 6869643a  0022D.alias=hid:
 0190 62303030 33672a76 30303030 31353332  b0003g*v00001532
 01a0 70303030 30303234 3500616c 6961733d  p00000245.alias=
 01b0 6869643a 62303030 33672a76 30303030  hid:b0003g*v0000
 01c0 31353332 70303030 30303233 3400616c  1532p00000234.al
 01d0 6961733d 6869643a 62303030 33672a76  ias=hid:b0003g*v
 01e0 30303030 31353332 70303030 30303233  00001532p0000023
 01f0 4100616c 6961733d 6869643a 62303030  A.alias=hid:b000
 0200 33672a76 30303030 31353332 70303030  3g*v00001532p000
 0210 30303234 3000616c 6961733d 6869643a  00240.alias=hid:
 0220 62303030 33672a76 30303030 31353332  b0003g*v00001532
 0230 70303030 30303233 4200616c 6961733d  p0000023B.alias=
 0240 6869643a 62303030 33672a76 30303030  hid:b0003g*v0000
 0250 31353332 70303030 30303233 3300616c  1532p00000233.al
 0260 6961733d 6869643a 62303030 33672a76  ias=hid:b0003g*v
 0270 30303030 31353332 70303030 30303232  00001532p0000022
 0280 34006465 70656e64 733d6869 64007265  4.depends=hid.re
 0290 74706f6c 696e653d 59006e61 6d653d72  tpoline=Y.name=r
 02a0 617a6572 636f6e74 726f6c00 7665726d  azercontrol.verm
 02b0 61676963 3d352e34 2e362d61 72636833  agic=5.4.6-arch3
 02c0 2d312053 4d502070 7265656d 7074206d  -1 SMP preempt m
 02d0 6f645f75 6e6c6f61 642000             od_unload .     
Contents of section .orc_unwind_ip:
 0000 00000000 00000000 00000000 00000000  ................
 0010 00000000 00000000 00000000 00000000  ................
 0020 00000000 00000000 00000000 00000000  ................
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000 00000000  ................
 0070 00000000 00000000 00000000 00000000  ................
 0080 00000000 00000000 00000000 00000000  ................
 0090 00000000 00000000 00000000 00000000  ................
 00a0 00000000 00000000 00000000 00000000  ................
 00b0 00000000 00000000 00000000 00000000  ................
 00c0 00000000 00000000 00000000 00000000  ................
 00d0 00000000 00000000 00000000 00000000  ................
 00e0 00000000 00000000 00000000 00000000  ................
 00f0 00000000 00000000 00000000 00000000  ................
 0100 00000000 00000000 00000000 00000000  ................
 0110 00000000 00000000 00000000 00000000  ................
 0120 00000000 00000000 00000000 00000000  ................
 0130 00000000 00000000 00000000 00000000  ................
 0140 00000000 00000000 00000000 00000000  ................
 0150 00000000 00000000 00000000 00000000  ................
 0160 00000000 00000000 00000000 00000000  ................
 0170 00000000 00000000 00000000 00000000  ................
 0180 00000000 00000000 00000000 00000000  ................
 0190 00000000 00000000 00000000 00000000  ................
 01a0 00000000 00000000 00000000           ............    
Contents of section .orc_unwind:
 0000 08000000 05000000 00000000 08000000  ................
 0010 05001000 00000500 18000000 05002000  .............. .
 0020 00000500 2800d8ff 15002000 00000500  ....(..... .....
 0030 18000000 05001000 00000500 08000000  ................
 0040 05000000 00000000 08000000 05001000  ................
 0050 00000500 18000000 05002000 00000500  .......... .....
 0060 28000000 05003000 d0ff1500 3800d0ff  (.....0.....8...
 0070 1500a800 d0ff1500 3800d0ff 15003000  ........8.....0.
 0080 d0ff1500 28000000 05002000 00000500  ....(..... .....
 0090 18000000 05001000 00000500 08000000  ................
 00a0 0500a800 d0ff1500 08000000 05001000  ................
 00b0 00000500 18000000 05002000 00000500  .......... .....
 00c0 28000000 05003000 d0ff1500 3800d0ff  (.....0.....8...
 00d0 1500b000 d0ff1500 3800d0ff 15003000  ........8.....0.
 00e0 d0ff1500 28000000 05002000 00000500  ....(..... .....
 00f0 18000000 05001000 00000500 08000000  ................
 0100 0500b000 d0ff1500 00000000 00000800  ................
 0110 00000500 10000000 05001800 00000500  ................
 0120 2000e0ff 15002800 e0ff1500 2000e0ff   .....(..... ...
 0130 15001800 00000500 10000000 05000800  ................
 0140 00000500 2800e0ff 15000000 00000000  ....(...........
 0150 08000000 05000000 00000000 08000000  ................
 0160 05000000 00000000 08000000 05000000  ................
 0170 00000000 08000000 05000000 00000000  ................
 0180 08000000 05001000 00000500 18000000  ................
 0190 05002000 00000500 2800d8ff 15003000  .. .....(.....0.
 01a0 d8ff1500 f000d8ff 15003000 d8ff1500  ..........0.....
 01b0 2800d8ff 15002000 00000500 18000000  (..... .........
 01c0 05001000 00000500 08000000 0500a800  ................
 01d0 d0ff1500 b000d0ff 15002800 e0ff1500  ..........(.....
 01e0 00000000 00000800 00000500 00000000  ................
 01f0 00000800 00000500 00000000 00000800  ................
 0200 00000500 00000000 00000800 00000500  ................
 0210 00000000 00000800 00000500 00000000  ................
 0220 00000800 00000500 10000000 05001800  ................
 0230 00000500 20000000 05002800 d8ff1500  .... .....(.....
 0240 3000d8ff 15003800 d8ff1500 4000d8ff  0.....8.....@...
 0250 15002800 d8ff1500 20000000 05001800  ..(..... .......
 0260 00000500 10000000 05000800 00000500  ................
 0270 00000000 00000800 00000500 00000000  ................
 0280 0000                                 ..              
Contents of section .data:
 0000 00000000 00000000 00000000 00000000  ................
 0010 00000000 00000000 00000000 00000000  ................
 0020 00000000 00000000 00000000 00000000  ................
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000 00000000  ................
 0070 00000000 00000000 00000000 00000000  ................
 0080 00000000 00000000 00000000 00000000  ................
 0090 00000000 00000000 00000000 00000000  ................
 00a0 00000000 00000000 00000000 00000000  ................
 00b0 00000000 00000000 00000000 00000000  ................
 00c0 00000000 00000000 00000000 00000000  ................
 00d0 00000000 00000000 00000000 00000000  ................
 00e0 00000000 00000000 00000000 00000000  ................
 00f0 00000000 00000000 00000000 00000000  ................
 0100 00000000 00000000 00000000 00000000  ................
 0110 00000000 00000000 00000000 00000000  ................
 0120 00000000 00000000 00000000 00000000  ................
 0130 00000000 00000000 00000000 00000000  ................
 0140 00000000 00000000 80000000 00000000  ................
 0150 00000000 00000000 00000000 00000000  ................
 0160 00000000 00000000 80000000 00000000  ................
 0170 00000000 00000000 00000000 00000000  ................
 0180 00000000 00000000 80000000 00000000  ................
 0190 00000000 00000000 00000000 00000000  ................
 01a0 00000000 00000000 80000000 00000000  ................
 01b0 00000000 00000000 00000000 00000000  ................
 01c0 00000000 00000000 80000000 00000000  ................
 01d0 00000000 00000000 00000000 00000000  ................
 01e0 00000000 00000000 a4010000 00000000  ................
 01f0 00000000 00000000 00000000 00000000  ................
 0200 00000000 00000000 a4010000 00000000  ................
 0210 00000000 00000000 00000000 00000000  ................
Contents of section .gnu.linkonce.this_module:
 0000 00000000 00000000 00000000 00000000  ................
 0010 00000000 00000000 72617a65 72636f6e  ........razercon
 0020 74726f6c 00000000 00000000 00000000  trol............
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000 00000000  ................
 0070 00000000 00000000 00000000 00000000  ................
 0080 00000000 00000000 00000000 00000000  ................
 0090 00000000 00000000 00000000 00000000  ................
 00a0 00000000 00000000 00000000 00000000  ................
 00b0 00000000 00000000 00000000 00000000  ................
